image_path,annotation_path,label,slice_idx,n_total_slices,img_size,aria,contur,dice
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,199,19,"(271, 1024, 1024, 3)",46956,Closed,0.155725191
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,128,12,"(268, 1024, 1024, 3)",47534,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,144,12,"(271, 1024, 1024, 3)",47704,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,163,9,"(271, 1024, 1024, 3)",48888.5,Closed,0.00360413
E:\AchizitiiOctombrieUMF2021OCT_2\IMG072,D:\ai intro\OCT\Adnotari\IMG072.annotation.json,Calcium Nodule,95,15,"(268, 1024, 1024, 3)",50951.5,Closed,0.326989064
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,193,12,"(268, 1024, 1024, 3)",51347,Closed,0.044066576
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,81,10,"(271, 1024, 1024, 3)",51723.5,Closed,0.024393776
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,399,6,"(539, 1024, 1024, 3)",2344.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,405,6,"(539, 1024, 1024, 3)",7936.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,410,6,"(539, 1024, 1024, 3)",7338,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG073,D:\ai intro\OCT\Adnotari\IMG073.annotation.json,Calcium Nodule,417,6,"(539, 1024, 1024, 3)",7545.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG074,D:\ai intro\OCT\Adnotari\IMG074.annotation.json,Calcium Nodule,88,10,"(271, 1024, 1024, 3)",52229.5,Closed,0.005753567
E:\AchizitiiOctombrieUMF2021OCT_2\IMG074,D:\ai intro\OCT\Adnotari\IMG074.annotation.json,Calcium Nodule,196,12,"(268, 1024, 1024, 3)",53021.5,Closed,0.156547559
E:\AchizitiiOctombrieUMF2021OCT_2\IMG074,D:\ai intro\OCT\Adnotari\IMG074.annotation.json,Calcium Nodule,16,15,"(268, 1024, 1024, 3)",53776,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG075,D:\ai intro\OCT\Adnotari\IMG075.annotation.json,Calcium Nodule,198,12,"(268, 1024, 1024, 3)",56768.5,Closed,0.062541949
E:\AchizitiiOctombrieUMF2021OCT_2\IMG075,D:\ai intro\OCT\Adnotari\IMG075.annotation.json,Calcium Nodule,249,19,"(271, 1024, 1024, 3)",57607.5,Closed,0.099919636
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,130,7,"(271, 1024, 1024, 3)",10163.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,146,7,"(271, 1024, 1024, 3)",8911.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,155,7,"(271, 1024, 1024, 3)",19414.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,85,10,"(271, 1024, 1024, 3)",59299,Closed,0.004020532
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,186,12,"(268, 1024, 1024, 3)",62383,Closed,0.033899719
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,97,15,"(268, 1024, 1024, 3)",62627,Closed,0.184679634
E:\AchizitiiOctombrieUMF2021OCT_2\IMG076,D:\ai intro\OCT\Adnotari\IMG076.annotation.json,Calcium Nodule,182,12,"(268, 1024, 1024, 3)",66550,Closed,0.095326278
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,301,8,"(539, 1024, 1024, 3)",10753.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,157,12,"(268, 1024, 1024, 3)",69188.5,Closed,0.039690749
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,23,15,"(268, 1024, 1024, 3)",72405,Closed,0.201003287
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,20,15,"(268, 1024, 1024, 3)",86966,Closed,0.097553449
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,387,8,"(539, 1024, 1024, 3)",8138.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,396,8,"(539, 1024, 1024, 3)",15369.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,409,8,"(539, 1024, 1024, 3)",10975,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG077,D:\ai intro\OCT\Adnotari\IMG077.annotation.json,Calcium Nodule,422,8,"(539, 1024, 1024, 3)",3658.5,Open,-1
